

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 15 14:17:30 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
  3993                           tablat	equ	0xFF5
  3994                           prodh	equ	0xFF4
  3995                           prodl	equ	0xFF3
  3996                           wreg	equ	0xFE8
  3997                           indf2	equ	0xFDF
  3998                           postinc2	equ	0xFDE
  3999                           postdec2	equ	0xFDD
  4000                           fsr2h	equ	0xFDA
  4001                           fsr2l	equ	0xFD9
  4002                           status	equ	0xFD8
  4003                           
  4004 ;; *************** function ___ftadd *****************
  4005 ;; Defined at:
  4006 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftadd.c"
  4007 ;; Parameters:    Size  Location     Type
  4008 ;;  f1              3   45[COMRAM] float 
  4009 ;;  f2              3   48[COMRAM] float 
  4010 ;; Auto vars:     Size  Location     Type
  4011 ;;  exp1            1   56[COMRAM] unsigned char 
  4012 ;;  exp2            1   55[COMRAM] unsigned char 
  4013 ;;  sign            1   54[COMRAM] unsigned char 
  4014 ;; Return value:  Size  Location     Type
  4015 ;;                  3   45[COMRAM] float 
  4016 ;; Registers used:
  4017 ;;		wreg, status,2, status,0, cstack
  4018 ;; Tracked objects:
  4019 ;;		On entry : 0/0
  4020 ;;		On exit  : 0/0
  4021 ;;		Unchanged: 0/0
  4022 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4023 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4024 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4025 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4026 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4027 ;;Total ram usage:       12 bytes
  4028 ;; Hardware stack levels used:    1
  4029 ;; Hardware stack levels required when called:    1
  4030 ;; This function calls:
  4031 ;;		___ftpack
  4032 ;; This function is called by:
  4033 ;;		_sprintf
  4034 ;;		___ftsub
  4035 ;; This function uses a non-reentrant model
  4036 ;;
  4037                           
  4038                           	psect	text16
  4039  001CC6                     __ptext16:
  4040                           	opt stack 0
  4041  001CC6                     ___ftadd:
  4042                           	opt stack 27
  4043                           
  4044                           ;incstack = 0
  4045  001CC6  C030  F034         	movff	___ftadd@f1+2,??___ftadd
  4046  001CCA  6A35               	clrf	(??___ftadd+1)& (0+255),c
  4047  001CCC  6A36               	clrf	(??___ftadd+2)& (0+255),c
  4048  001CCE  342F               	rlcf	___ftadd@f1+1,w,c
  4049  001CD0  3634               	rlcf	??___ftadd& (0+255),f,c
  4050  001CD2  E301               	bnc	u1441
  4051  001CD4  8035               	bsf	(??___ftadd+1)& (0+255),0,c
  4052  001CD6                     u1441:
  4053  001CD6  5034               	movf	??___ftadd,w,c
  4054  001CD8  6E39               	movwf	___ftadd@exp1,c
  4055  001CDA  C033  F034         	movff	___ftadd@f2+2,??___ftadd
  4056  001CDE  6A35               	clrf	(??___ftadd+1)& (0+255),c
  4057  001CE0  6A36               	clrf	(??___ftadd+2)& (0+255),c
  4058  001CE2  3432               	rlcf	___ftadd@f2+1,w,c
  4059  001CE4  3634               	rlcf	??___ftadd& (0+255),f,c
  4060  001CE6  E301               	bnc	u1451
  4061  001CE8  8035               	bsf	(??___ftadd+1)& (0+255),0,c
  4062  001CEA                     u1451:
  4063  001CEA  5034               	movf	??___ftadd,w,c
  4064  001CEC  6E38               	movwf	___ftadd@exp2,c
  4065  001CEE  5039               	movf	___ftadd@exp1,w,c
  4066  001CF0  B4D8               	btfsc	status,2,c
  4067  001CF2  D00B               	goto	l477
  4068  001CF4  5038               	movf	___ftadd@exp2,w,c
  4069  001CF6  5C39               	subwf	___ftadd@exp1,w,c
  4070  001CF8  B0D8               	btfsc	status,0,c
  4071  001CFA  D00E               	goto	l1788
  4072  001CFC  5039               	movf	___ftadd@exp1,w,c
  4073  001CFE  0800               	sublw	0
  4074  001D00  2438               	addwf	___ftadd@exp2,w,c
  4075  001D02  6E34               	movwf	??___ftadd& (0+255),c
  4076  001D04  0E18               	movlw	24
  4077  001D06  6434               	cpfsgt	??___ftadd,c
  4078  001D08  D007               	goto	l1788
  4079  001D0A                     l477:
  4080  001D0A  C031  F02E         	movff	___ftadd@f2,?___ftadd
  4081  001D0E  C032  F02F         	movff	___ftadd@f2+1,?___ftadd+1
  4082  001D12  C033  F030         	movff	___ftadd@f2+2,?___ftadd+2
  4083  001D16  0012               	return	
  4084  001D18                     l1788:
  4085  001D18  5038               	movf	___ftadd@exp2,w,c
  4086  001D1A  B4D8               	btfsc	status,2,c
  4087  001D1C  D00B               	goto	l481
  4088  001D1E  5039               	movf	___ftadd@exp1,w,c
  4089  001D20  5C38               	subwf	___ftadd@exp2,w,c
  4090  001D22  B0D8               	btfsc	status,0,c
  4091  001D24  D00E               	goto	l1794
  4092  001D26  5038               	movf	___ftadd@exp2,w,c
  4093  001D28  0800               	sublw	0
  4094  001D2A  2439               	addwf	___ftadd@exp1,w,c
  4095  001D2C  6E34               	movwf	??___ftadd& (0+255),c
  4096  001D2E  0E18               	movlw	24
  4097  001D30  6434               	cpfsgt	??___ftadd,c
  4098  001D32  D007               	goto	l1794
  4099  001D34                     l481:
  4100  001D34  C02E  F02E         	movff	___ftadd@f1,?___ftadd
  4101  001D38  C02F  F02F         	movff	___ftadd@f1+1,?___ftadd+1
  4102  001D3C  C030  F030         	movff	___ftadd@f1+2,?___ftadd+2
  4103  001D40  0012               	return	
  4104  001D42                     l1794:
  4105  001D42  0E06               	movlw	6
  4106  001D44  6E37               	movwf	___ftadd@sign,c
  4107  001D46  BE30               	btfsc	___ftadd@f1+2,7,c
  4108  001D48  8E37               	bsf	___ftadd@sign,7,c
  4109  001D4A  BE33               	btfsc	___ftadd@f2+2,7,c
  4110  001D4C  8C37               	bsf	___ftadd@sign,6,c
  4111  001D4E  8E2F               	bsf	___ftadd@f1+1,7,c
  4112  001D50  0EFF               	movlw	255
  4113  001D52  162E               	andwf	___ftadd@f1,f,c
  4114  001D54  0EFF               	movlw	255
  4115  001D56  162F               	andwf	___ftadd@f1+1,f,c
  4116  001D58  0E00               	movlw	0
  4117  001D5A  1630               	andwf	___ftadd@f1+2,f,c
  4118  001D5C  8E32               	bsf	___ftadd@f2+1,7,c
  4119  001D5E  0EFF               	movlw	255
  4120  001D60  1631               	andwf	___ftadd@f2,f,c
  4121  001D62  0EFF               	movlw	255
  4122  001D64  1632               	andwf	___ftadd@f2+1,f,c
  4123  001D66  0E00               	movlw	0
  4124  001D68  1633               	andwf	___ftadd@f2+2,f,c
  4125  001D6A  5038               	movf	___ftadd@exp2,w,c
  4126  001D6C  5C39               	subwf	___ftadd@exp1,w,c
  4127  001D6E  B0D8               	btfsc	status,0,c
  4128  001D70  D01B               	goto	l1820
  4129  001D72                     l1810:
  4130  001D72  90D8               	bcf	status,0,c
  4131  001D74  3631               	rlcf	___ftadd@f2,f,c
  4132  001D76  3632               	rlcf	___ftadd@f2+1,f,c
  4133  001D78  3633               	rlcf	___ftadd@f2+2,f,c
  4134  001D7A  0638               	decf	___ftadd@exp2,f,c
  4135  001D7C  5039               	movf	___ftadd@exp1,w,c
  4136  001D7E  1838               	xorwf	___ftadd@exp2,w,c
  4137  001D80  B4D8               	btfsc	status,2,c
  4138  001D82  D00D               	goto	l1818
  4139  001D84  0637               	decf	___ftadd@sign,f,c
  4140  001D86  C037  F034         	movff	___ftadd@sign,??___ftadd
  4141  001D8A  0E07               	movlw	7
  4142  001D8C  1634               	andwf	??___ftadd,f,c
  4143  001D8E  B4D8               	btfsc	status,2,c
  4144  001D90  D006               	goto	l1818
  4145  001D92  D7EF               	goto	l1810
  4146  001D94                     l1816:
  4147  001D94  90D8               	bcf	status,0,c
  4148  001D96  3230               	rrcf	___ftadd@f1+2,f,c
  4149  001D98  322F               	rrcf	___ftadd@f1+1,f,c
  4150  001D9A  322E               	rrcf	___ftadd@f1,f,c
  4151  001D9C  2A39               	incf	___ftadd@exp1,f,c
  4152  001D9E                     l1818:
  4153  001D9E  5038               	movf	___ftadd@exp2,w,c
  4154  001DA0  1839               	xorwf	___ftadd@exp1,w,c
  4155  001DA2  B4D8               	btfsc	status,2,c
  4156  001DA4  D01F               	goto	l492
  4157  001DA6  D7F6               	goto	l1816
  4158  001DA8                     l1820:
  4159  001DA8  5039               	movf	___ftadd@exp1,w,c
  4160  001DAA  5C38               	subwf	___ftadd@exp2,w,c
  4161  001DAC  B0D8               	btfsc	status,0,c
  4162  001DAE  D01A               	goto	l492
  4163  001DB0                     l1822:
  4164  001DB0  90D8               	bcf	status,0,c
  4165  001DB2  362E               	rlcf	___ftadd@f1,f,c
  4166  001DB4  362F               	rlcf	___ftadd@f1+1,f,c
  4167  001DB6  3630               	rlcf	___ftadd@f1+2,f,c
  4168  001DB8  0639               	decf	___ftadd@exp1,f,c
  4169  001DBA  5039               	movf	___ftadd@exp1,w,c
  4170  001DBC  1838               	xorwf	___ftadd@exp2,w,c
  4171  001DBE  B4D8               	btfsc	status,2,c
  4172  001DC0  D00D               	goto	l1830
  4173  001DC2  0637               	decf	___ftadd@sign,f,c
  4174  001DC4  C037  F034         	movff	___ftadd@sign,??___ftadd
  4175  001DC8  0E07               	movlw	7
  4176  001DCA  1634               	andwf	??___ftadd,f,c
  4177  001DCC  B4D8               	btfsc	status,2,c
  4178  001DCE  D006               	goto	l1830
  4179  001DD0  D7EF               	goto	l1822
  4180  001DD2                     l1828:
  4181  001DD2  90D8               	bcf	status,0,c
  4182  001DD4  3233               	rrcf	___ftadd@f2+2,f,c
  4183  001DD6  3232               	rrcf	___ftadd@f2+1,f,c
  4184  001DD8  3231               	rrcf	___ftadd@f2,f,c
  4185  001DDA  2A38               	incf	___ftadd@exp2,f,c
  4186  001DDC                     l1830:
  4187  001DDC  5038               	movf	___ftadd@exp2,w,c
  4188  001DDE  1839               	xorwf	___ftadd@exp1,w,c
  4189  001DE0  A4D8               	btfss	status,2,c
  4190  001DE2  D7F7               	goto	l1828
  4191  001DE4                     l492:
  4192  001DE4  AE37               	btfss	___ftadd@sign,7,c
  4193  001DE6  D00C               	goto	l501
  4194  001DE8  0EFF               	movlw	255
  4195  001DEA  1A2E               	xorwf	___ftadd@f1,f,c
  4196  001DEC  0EFF               	movlw	255
  4197  001DEE  1A2F               	xorwf	___ftadd@f1+1,f,c
  4198  001DF0  0EFF               	movlw	255
  4199  001DF2  1A30               	xorwf	___ftadd@f1+2,f,c
  4200  001DF4  0E01               	movlw	1
  4201  001DF6  262E               	addwf	___ftadd@f1,f,c
  4202  001DF8  0E00               	movlw	0
  4203  001DFA  222F               	addwfc	___ftadd@f1+1,f,c
  4204  001DFC  0E00               	movlw	0
  4205  001DFE  2230               	addwfc	___ftadd@f1+2,f,c
  4206  001E00                     l501:
  4207  001E00  AC37               	btfss	___ftadd@sign,6,c
  4208  001E02  D00C               	goto	l1836
  4209  001E04  0EFF               	movlw	255
  4210  001E06  1A31               	xorwf	___ftadd@f2,f,c
  4211  001E08  0EFF               	movlw	255
  4212  001E0A  1A32               	xorwf	___ftadd@f2+1,f,c
  4213  001E0C  0EFF               	movlw	255
  4214  001E0E  1A33               	xorwf	___ftadd@f2+2,f,c
  4215  001E10  0E01               	movlw	1
  4216  001E12  2631               	addwf	___ftadd@f2,f,c
  4217  001E14  0E00               	movlw	0
  4218  001E16  2232               	addwfc	___ftadd@f2+1,f,c
  4219  001E18  0E00               	movlw	0
  4220  001E1A  2233               	addwfc	___ftadd@f2+2,f,c
